mariadb    | ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: NO)



Wordpress files have been downloaded.
wordpress  | mv: target 'oharoon.42.fr' is not a directory
wordpress  | Wordpress files discompressed and in folder.
wordpress  | /home/script.sh: line 35: cd: oharoon.42.fr: No such file or directory
wordpress  | sed: can't read wp-config-sample.php: No such file or directory
wordpress  | sed: can't read wp-config-sample.php: No such file or directory
wordpress  | sed: can't read wp-config-sample.php: No such file or directory
wordpress  | sed: can't read wp-config-sample.php: No such file or directory
wordpress  | mv: cannot stat 'wp-config-sample.php': No such file or directory
wordpress  | Error: This does not seem to be a WordPress installation.
wordpress  | The used path is: /var/www/html/
wordpress  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress  | Error: This does not seem to be a WordPress installation.
wordpress  | The used path is: /var/www/html/
wordpress  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress  | Add database config inside the wp-config.php. 
wordpress  | Error: 'wp-config.php' not found.
wordpress  | Either create one manually or use `wp config create`.
wordpress  | Error: 'wp-config.php' not found.
wordpress  | Either create one manually or use `wp config create`.
wordpress  | Error: 'wp-config.php' not found.
wordpress  | Either create one manually or use `wp config create`.
wordpress  | Error: This does not seem to be a WordPress installation.
wordpress  | The used path is: /var/www/html/
wordpress  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress  | Error: This does not seem to be a WordPress installation.
wordpress  | The used path is: /var/www/html/
wordpress  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress  | Warning: No WordPress installation found. If the command 'redis enable' is in a plugin or theme, pass --path=`path/to/wordpress`.
wordpress  | Error: 'redis' is not a registered wp command. See 'wp help' for available commands.
wordpress  | Did you mean 'media'?
wordpress  | Starting php-fpm7.4 in the foreground[...]
